"id_credito","sector","monto","antiguedad","lgd","colateral"
"CR-00958","agro",82.6,2.6,0.6235,"sin_colateral"
"CR-00959","comercio",61.2,8.6,0.5135,"hipotecario"
"CR-00960","comercio",81.3,7.5,0,"sin_colateral"
"CR-00961","servicios",86.9,3.1,1,"prendario"
"CR-00962","servicios",59.8,7.5,0.1353,"sin_colateral"
"CR-00963","construccion",74,8.8,0,"prendario"
"CR-00964","comercio",82.9,5.3,1,"sin_colateral"
"CR-00965","manufactura",160.8,6.5,0,"prendario"
"CR-00966","construccion",136.4,4,0,"hipotecario"
"CR-00967","comercio",14.4,9,0.577,"sin_colateral"
"CR-00968","comercio",33.9,9.9,0,"hipotecario"
"CR-00969","agro",413.6,7.8,0,"prendario"
"CR-00970","manufactura",106.4,12.9,1,"hipotecario"
"CR-00971","agro",12.4,3.6,0,"prendario"
"CR-00972","construccion",70.2,3.7,0,"hipotecario"
"CR-00973","construccion",45.8,10.3,1,"sin_colateral"
"CR-00974","agro",169.1,7.6,0,"sin_colateral"
"CR-00975","construccion",34.1,5,0,"hipotecario"
"CR-00976","comercio",39.5,6.5,0,"sin_colateral"
"CR-00977","comercio",190.7,9.6,0.312,"sin_colateral"
"CR-00978","construccion",32.2,15.7,0,"prendario"
"CR-00979","comercio",35.5,11.3,0,"hipotecario"
"CR-00980","comercio",22.6,15,0.3948,"prendario"
"CR-00981","agro",26.1,9.2,0,"prendario"
"CR-00982","manufactura",19,5.8,0,"prendario"
"CR-00983","servicios",78,6.8,0.2048,"prendario"
"CR-00984","comercio",37.2,2.7,1,"sin_colateral"
"CR-00985","comercio",124.9,3.8,0,"prendario"
"CR-00986","comercio",39.3,4,0,"sin_colateral"
"CR-00987","agro",56.4,2.3,0,"prendario"
"CR-00988","servicios",30.4,8.8,1,"prendario"
"CR-00989","comercio",78.8,8.8,0,"sin_colateral"
"CR-00990","manufactura",193.5,5,0.2772,"prendario"
"CR-00991","manufactura",68,9.1,0,"hipotecario"
"CR-00992","servicios",103.2,8.4,0,"hipotecario"
"CR-00993","servicios",52.7,2.3,0,"sin_colateral"
"CR-00994","comercio",54.7,1.4,0.5077,"prendario"
"CR-00995","comercio",28.7,12.8,0.3156,"prendario"
"CR-00996","manufactura",25.4,4.4,0,"prendario"
"CR-00997","manufactura",15.3,12.4,0,"hipotecario"
"CR-00998","servicios",26.1,3.8,0,"sin_colateral"
"CR-00999","comercio",89.6,15.2,1,"sin_colateral"
"CR-01000","comercio",82.9,2.3,0.3302,"sin_colateral"
"CR-01001","construccion",64,3.9,0,"prendario"
"CR-01002","servicios",62.3,6.4,0,"prendario"
"CR-01003","servicios",58.2,2.4,0.2507,"sin_colateral"
"CR-01004","manufactura",28.2,3.7,1,"prendario"
"CR-01005","manufactura",33.3,30.5,0.1997,"prendario"
"CR-01006","agro",88.5,7.4,0,"prendario"
"CR-01007","agro",42.4,9.2,1,"sin_colateral"
"CR-01008","manufactura",65.3,6.8,0.5102,"prendario"
"CR-01009","manufactura",36.4,0.8,0,"sin_colateral"
"CR-01010","manufactura",16.9,6.5,1,"sin_colateral"
"CR-01011","manufactura",127.4,9.8,1,"sin_colateral"
"CR-01012","construccion",50.5,7.2,0.5906,"sin_colateral"
"CR-01013","servicios",44.2,5.4,0.4709,"sin_colateral"
"CR-01014","manufactura",76.5,7.1,0,"sin_colateral"
"CR-01015","comercio",295.3,4.8,0,"prendario"
"CR-01016","servicios",56.1,1.3,0,"hipotecario"
"CR-01017","manufactura",170,2.9,0,"hipotecario"
"CR-01018","construccion",108.4,1.7,1,"prendario"
"CR-01019","construccion",36.4,5.8,0.5711,"sin_colateral"
"CR-01020","comercio",91,8.7,0,"prendario"
"CR-01021","servicios",62.2,4.8,0,"prendario"
"CR-01022","comercio",106.9,1.9,0,"prendario"
"CR-01023","agro",92.9,8.3,1,"hipotecario"
"CR-01024","servicios",40.1,3.6,1,"sin_colateral"
"CR-01025","comercio",16.5,6.1,0,"hipotecario"
"CR-01026","servicios",77.3,10.9,0.1973,"hipotecario"
"CR-01027","manufactura",66.7,5.9,1,"sin_colateral"
"CR-01028","servicios",34.9,17.6,0,"hipotecario"
"CR-01029","agro",87.4,3.1,0,"hipotecario"
"CR-01030","servicios",45.3,3.1,0.2729,"sin_colateral"
"CR-01031","comercio",192.9,8.2,0.3365,"prendario"
"CR-01032","manufactura",61.6,8.1,0,"hipotecario"
"CR-01033","comercio",39.7,3,1,"sin_colateral"
"CR-01034","comercio",153.3,6.3,0.2925,"sin_colateral"
"CR-01035","servicios",9,5,0,"prendario"
"CR-01036","construccion",47.6,10.1,0.4064,"sin_colateral"
"CR-01037","manufactura",107.6,6.7,0,"prendario"
"CR-01038","manufactura",56.3,1.1,0,"sin_colateral"
"CR-01039","comercio",55.3,6.7,1,"sin_colateral"
"CR-01040","manufactura",90.8,0.7,0,"hipotecario"
"CR-01041","comercio",19.4,1.9,1,"prendario"
"CR-01042","comercio",37.3,7.2,0.3194,"prendario"
"CR-01043","construccion",38.9,10.4,0,"prendario"
"CR-01044","comercio",40.9,8.7,0,"hipotecario"
"CR-01045","comercio",114.8,3,0,"prendario"
"CR-01046","servicios",36,9.7,0.3148,"prendario"
"CR-01047","manufactura",47.2,6.9,0,"hipotecario"
"CR-01048","manufactura",28.9,5.5,0.1434,"hipotecario"
"CR-01049","comercio",14.7,15.2,0.4447,"prendario"
"CR-01050","construccion",236.2,12.3,0,"hipotecario"
"CR-01051","servicios",89.5,7.4,0,"hipotecario"
"CR-01052","construccion",43.4,1.9,0,"prendario"
"CR-01053","comercio",79.3,4.3,1,"prendario"
"CR-01054","comercio",56.6,0.9,0.3653,"sin_colateral"
"CR-01055","servicios",39.4,6.1,0.1878,"sin_colateral"
"CR-01056","comercio",26.1,2.1,0.5163,"prendario"
"CR-01057","comercio",38.2,11.5,0,"hipotecario"
"CR-01058","comercio",16.9,2.4,0.2725,"sin_colateral"
"CR-01059","agro",14.2,0.9,0,"hipotecario"
"CR-01060","agro",14.4,5.6,0.4662,"hipotecario"
"CR-01061","servicios",27.9,3.1,0,"prendario"
"CR-01062","manufactura",49.6,5.1,0,"hipotecario"
"CR-01063","comercio",23.7,4.7,0,"prendario"
"CR-01064","manufactura",118.4,6.1,0.5479,"prendario"
"CR-01065","agro",34.1,9.7,0.5997,"prendario"
"CR-01066","comercio",29.6,2.3,0,"prendario"
"CR-01067","manufactura",60.4,4.9,0,"prendario"
"CR-01068","comercio",51.3,20.8,0,"prendario"
"CR-01069","servicios",22.9,4.9,0,"prendario"
"CR-01070","comercio",135.4,4.2,0.4127,"prendario"
"CR-01071","agro",56.6,2,0,"prendario"
"CR-01072","construccion",128.9,3.4,0,"sin_colateral"
"CR-01073","servicios",85.9,4.5,0.4771,"hipotecario"
"CR-01074","agro",106.3,12.3,0,"sin_colateral"
"CR-01075","agro",22.7,17.3,1,"hipotecario"
"CR-01076","manufactura",30.7,3.7,0.3994,"sin_colateral"
"CR-01077","comercio",43.2,14.2,0.3551,"sin_colateral"
"CR-01078","manufactura",16.5,4.5,1,"hipotecario"
"CR-01079","servicios",79.9,3.2,0,"hipotecario"
"CR-01080","servicios",70.9,2.5,0,"sin_colateral"
"CR-01081","servicios",55.2,4.1,0.2246,"prendario"
"CR-01082","construccion",15.5,4.5,0,"hipotecario"
"CR-01083","construccion",36.9,1.4,0,"hipotecario"
"CR-01084","manufactura",86.9,9.1,0,"prendario"
"CR-01085","construccion",33.5,18.5,1,"sin_colateral"
"CR-01086","construccion",50.9,7.5,0,"prendario"
"CR-01087","servicios",60.5,3.9,0,"prendario"
"CR-01088","servicios",137.7,12.3,0.4407,"hipotecario"
"CR-01089","comercio",55.6,8.1,0,"hipotecario"
"CR-01090","construccion",40.4,11.1,0,"sin_colateral"
"CR-01091","manufactura",74.1,5.8,0.4516,"prendario"
"CR-01092","construccion",25.9,14.1,1,"hipotecario"
"CR-01093","manufactura",6.5,5.7,0,"prendario"
"CR-01094","manufactura",51.7,2.2,0.4794,"sin_colateral"
"CR-01095","manufactura",28.3,4.7,0,"sin_colateral"
"CR-01096","comercio",28.9,9.4,1,"sin_colateral"
"CR-01097","servicios",166.8,4.7,1,"sin_colateral"
"CR-01098","manufactura",85.6,3.4,1,"sin_colateral"
"CR-01099","comercio",110.1,3.8,0.2603,"prendario"
"CR-01100","agro",193.9,18.4,0,"hipotecario"
"CR-01101","construccion",24.2,3.7,0,"prendario"
"CR-01102","comercio",53.1,4.2,0,"prendario"
"CR-01103","servicios",125.4,5.4,0.4722,"prendario"
"CR-01104","manufactura",71,6.7,1,"sin_colateral"
"CR-01105","servicios",36.6,5.4,0,"hipotecario"
"CR-01106","comercio",51.8,2,1,"prendario"
"CR-01107","manufactura",20.6,6.4,0.2118,"prendario"
"CR-01108","servicios",114.8,12.4,0,"hipotecario"
"CR-01109","comercio",105.4,3.4,0.6797,"prendario"
"CR-01110","manufactura",31,4.1,0,"sin_colateral"
"CR-01111","agro",175.6,2,0.4414,"prendario"
"CR-01112","servicios",154.8,22.7,0,"prendario"
"CR-01113","comercio",16.7,7.6,0,"sin_colateral"
"CR-01114","agro",218.1,3.6,0,"prendario"
"CR-01115","comercio",44.2,8.1,0.271,"prendario"
"CR-01116","servicios",164.6,2.9,0.1526,"prendario"
"CR-01117","comercio",13.7,9.1,0.3376,"sin_colateral"
"CR-01118","manufactura",54.8,4.1,0.3517,"prendario"
"CR-01119","agro",60.6,1.7,0,"sin_colateral"
"CR-01120","comercio",40.8,8.3,0,"hipotecario"
"CR-01121","manufactura",79.7,10.1,1,"prendario"
"CR-01122","comercio",26.3,2.5,1,"sin_colateral"
"CR-01123","construccion",42.4,1.4,0,"hipotecario"
"CR-01124","servicios",23.7,14,0.3588,"prendario"
"CR-01125","comercio",61.7,7.3,0.4913,"sin_colateral"
"CR-01126","servicios",46.7,6.6,0.4639,"prendario"
"CR-01127","manufactura",51.8,5.6,1,"prendario"
"CR-01128","servicios",95.9,11.7,0.3585,"sin_colateral"
"CR-01129","manufactura",36.8,0.5,0.5367,"sin_colateral"
"CR-01130","servicios",42.6,7.4,0.175,"prendario"
"CR-01131","servicios",53.1,6.6,0,"prendario"
"CR-01132","servicios",45.1,10.5,1,"sin_colateral"
"CR-01133","manufactura",109.5,3.3,0.2178,"sin_colateral"
"CR-01134","comercio",118.9,2.9,0.3929,"prendario"
"CR-01135","construccion",259.2,6.4,0.6852,"sin_colateral"
"CR-01136","comercio",42.1,10.1,0,"prendario"
"CR-01137","manufactura",214.3,6.2,1,"prendario"
"CR-01138","manufactura",62.7,3.4,1,"sin_colateral"
"CR-01139","servicios",11.1,6.8,0.3136,"sin_colateral"
"CR-01140","manufactura",17.1,21.8,0.3237,"prendario"
"CR-01141","agro",21,12.5,0.2273,"prendario"
"CR-01142","servicios",21.6,5.5,0,"prendario"
"CR-01143","comercio",65.1,1.6,0,"prendario"
"CR-01144","servicios",202.2,8.9,0.1865,"sin_colateral"
"CR-01145","construccion",67.3,2.8,0,"prendario"
"CR-01146","construccion",40.8,18.3,0,"hipotecario"
"CR-01147","construccion",29.9,2.2,0,"prendario"
"CR-01148","construccion",171.9,4.7,0,"sin_colateral"
"CR-01149","agro",34.7,6.1,0.5434,"prendario"
"CR-01150","manufactura",103.3,2.7,0,"hipotecario"
"CR-01151","servicios",20.4,11.9,0,"hipotecario"
"CR-01152","comercio",34.9,3.8,0,"prendario"
"CR-01153","servicios",17.1,9.8,0,"hipotecario"
"CR-01154","comercio",34.1,19.6,0,"hipotecario"
"CR-01155","servicios",136.2,4.6,1,"prendario"
"CR-01156","servicios",41,6.3,0.1785,"sin_colateral"
"CR-01157","construccion",91.5,1,0,"sin_colateral"
"CR-01158","comercio",13.4,11.5,0.3236,"sin_colateral"
"CR-01159","servicios",41.9,0.9,0.4469,"sin_colateral"
"CR-01160","comercio",52.1,16.7,0.5134,"sin_colateral"
"CR-01161","manufactura",31.8,2.1,0,"hipotecario"
"CR-01162","construccion",85,12,1,"hipotecario"
"CR-01163","construccion",22.9,1.8,0,"sin_colateral"
"CR-01164","agro",70.9,6.7,1,"hipotecario"
"CR-01165","servicios",66.8,0.9,0,"hipotecario"
"CR-01166","servicios",93.8,5.7,0,"hipotecario"
"CR-01167","construccion",128.9,6.4,0,"sin_colateral"
"CR-01168","manufactura",117.5,3.8,0,"prendario"
"CR-01169","agro",144.4,3.9,0,"prendario"
"CR-01170","servicios",68.7,4.4,0,"sin_colateral"
"CR-01171","servicios",22.4,19.7,0.2728,"hipotecario"
"CR-01172","servicios",120.9,4.4,1,"sin_colateral"
"CR-01173","manufactura",213.7,10.8,0,"sin_colateral"
"CR-01174","servicios",75.7,14.3,0,"hipotecario"
"CR-01175","servicios",31.8,6.9,0.5044,"sin_colateral"
"CR-01176","comercio",67.2,5.6,0.3752,"prendario"
"CR-01177","manufactura",36.5,5.8,0.2855,"sin_colateral"
"CR-01178","manufactura",63.1,5.6,0,"prendario"
"CR-01179","comercio",65.9,4.5,0,"sin_colateral"
"CR-01180","manufactura",10.9,5.3,0,"sin_colateral"
"CR-01181","manufactura",211.2,1.4,0,"prendario"
"CR-01182","servicios",90.4,8.4,0.3416,"hipotecario"
"CR-01183","manufactura",88.8,4.9,0.1747,"prendario"
"CR-01184","comercio",36.7,7.3,0,"hipotecario"
"CR-01185","construccion",27.5,3.8,1,"hipotecario"
"CR-01186","manufactura",131.5,2.7,1,"hipotecario"
"CR-01187","servicios",16.7,2.5,0,"hipotecario"
"CR-01188","manufactura",139.7,8.4,0.4518,"sin_colateral"
"CR-01189","comercio",11.7,5.5,0,"prendario"
"CR-01190","manufactura",79.3,4.1,0,"hipotecario"
"CR-01191","manufactura",23.5,0.8,0.3345,"sin_colateral"
"CR-01192","servicios",26.5,7.1,0,"hipotecario"
"CR-01193","comercio",27.2,3.3,0.6713,"sin_colateral"
"CR-01194","comercio",64.9,10.3,0,"hipotecario"
"CR-01195","manufactura",160.4,6.9,1,"prendario"
"CR-01196","manufactura",66,3.6,0,"prendario"
"CR-01197","comercio",138.2,12.1,0.5519,"prendario"
"CR-01198","construccion",80.7,8.8,0,"prendario"
"CR-01199","comercio",7.6,2.8,0,"hipotecario"
"CR-01200","manufactura",64.3,0.9,0,"hipotecario"
"CR-01201","construccion",31.4,7,0,"hipotecario"
"CR-01202","manufactura",132,10.5,0.4127,"prendario"
"CR-01203","manufactura",19.8,4.1,0,"hipotecario"
"CR-01204","comercio",29.6,2.6,0.5101,"hipotecario"
"CR-01205","manufactura",47.7,21.7,0,"hipotecario"
"CR-01206","construccion",118.2,2.5,0,"hipotecario"
"CR-01207","servicios",44.4,3.7,0,"sin_colateral"
"CR-01208","servicios",127.1,5.1,0,"prendario"
"CR-01209","manufactura",101.2,5.1,1,"prendario"
"CR-01210","comercio",92,3.2,0.4386,"hipotecario"
"CR-01211","manufactura",8,7.5,0,"sin_colateral"
"CR-01212","servicios",45.8,7.3,1,"sin_colateral"
"CR-01213","comercio",57.9,13,1,"hipotecario"
"CR-01214","manufactura",138.9,6.7,0,"sin_colateral"
"CR-01215","manufactura",63,2.4,1,"sin_colateral"
"CR-01216","comercio",74,3.1,0,"sin_colateral"
"CR-01217","comercio",103.4,1.7,0,"sin_colateral"
"CR-01218","agro",76.9,15.7,1,"hipotecario"
"CR-01219","construccion",26.1,8.1,0,"prendario"
"CR-01220","comercio",14.7,6.1,0,"hipotecario"
"CR-01221","servicios",29.7,6.7,1,"sin_colateral"
"CR-01222","manufactura",13.4,7.2,0,"sin_colateral"
"CR-01223","comercio",17.1,1.9,0.6361,"prendario"
"CR-01224","comercio",60.2,14.5,0,"prendario"
"CR-01225","agro",58.2,3.1,0,"prendario"
"CR-01226","manufactura",24.2,1.9,0.2305,"prendario"
"CR-01227","manufactura",70.5,5.1,0,"sin_colateral"
"CR-01228","agro",31.1,4.4,0,"prendario"
"CR-01229","manufactura",108.2,6.6,1,"prendario"
"CR-01230","manufactura",23.9,4.8,0,"sin_colateral"
"CR-01231","comercio",82.1,4.3,0,"prendario"
"CR-01232","construccion",26.3,28.4,0,"prendario"
"CR-01233","manufactura",45.3,4.4,0,"hipotecario"
"CR-01234","servicios",16,3,0,"sin_colateral"
"CR-01235","comercio",27.7,15,0.3093,"sin_colateral"
"CR-01236","comercio",206.3,5,1,"sin_colateral"
"CR-01237","servicios",36.5,1.2,0.4554,"hipotecario"
"CR-01238","construccion",24.8,4.1,1,"sin_colateral"
"CR-01239","servicios",43,0.9,0.327,"sin_colateral"
"CR-01240","comercio",146.4,4.9,0.591,"prendario"
"CR-01241","construccion",85.6,10.1,0,"prendario"
"CR-01242","agro",48.9,9.2,1,"hipotecario"
"CR-01243","comercio",316.2,7.7,0,"prendario"
"CR-01244","comercio",57.7,6.7,0,"sin_colateral"
"CR-01245","comercio",97.9,1,0.3272,"sin_colateral"
"CR-01246","comercio",22.3,9,0.3879,"prendario"
"CR-01247","servicios",117.5,10.8,0,"prendario"
"CR-01248","manufactura",56.3,2.5,0.3505,"sin_colateral"
"CR-01249","servicios",53.7,1.8,0.3775,"prendario"
"CR-01250","manufactura",180.3,4.3,0.5221,"sin_colateral"
"CR-01251","agro",75.1,1,0.4494,"prendario"
"CR-01252","manufactura",130.8,4.7,1,"sin_colateral"
"CR-01253","manufactura",76.1,14.7,0,"prendario"
"CR-01254","agro",32,9.7,0,"prendario"
"CR-01255","servicios",17.6,2.6,0,"hipotecario"
"CR-01256","comercio",67.6,9.2,1,"sin_colateral"
"CR-01257","servicios",31.8,10.1,0,"prendario"
"CR-01258","comercio",69.4,5.1,0.4109,"sin_colateral"
"CR-01259","manufactura",70.1,3.6,0.3248,"prendario"
"CR-01260","servicios",22.9,9.3,1,"prendario"
"CR-01261","comercio",41.1,11.1,0,"prendario"
"CR-01262","agro",25.9,10,0.3096,"hipotecario"
"CR-01263","comercio",255.1,12.9,0,"sin_colateral"
"CR-01264","comercio",118.1,4.2,0.3414,"prendario"
"CR-01265","servicios",45.4,17.6,0.3445,"prendario"
"CR-01266","servicios",161.7,25.9,0.0759,"sin_colateral"
"CR-01267","servicios",100.4,8.4,0,"prendario"
"CR-01268","agro",48.3,9.6,0,"prendario"
"CR-01269","comercio",42.5,2,1,"sin_colateral"
"CR-01270","manufactura",27.7,4.8,0,"sin_colateral"
"CR-01271","manufactura",77.3,4.1,0,"prendario"
"CR-01272","servicios",43.2,3.6,0,"prendario"
"CR-01273","comercio",67.3,17.3,0,"sin_colateral"
"CR-01274","manufactura",133.3,4.9,0,"hipotecario"
"CR-01275","construccion",134.4,4.1,0.4493,"sin_colateral"
"CR-01276","construccion",63.6,3.6,0,"hipotecario"
"CR-01277","manufactura",54.8,14.6,1,"hipotecario"
"CR-01278","comercio",180.4,5.8,0.4632,"hipotecario"
"CR-01279","manufactura",32.5,5.6,0,"hipotecario"
"CR-01280","manufactura",11.3,10.5,0,"prendario"
"CR-01281","servicios",34.6,12.1,0,"prendario"
"CR-01282","servicios",16.2,10.4,0.2044,"hipotecario"
"CR-01283","comercio",37.8,9.6,0,"prendario"
"CR-01284","manufactura",60.7,8.3,1,"hipotecario"
"CR-01285","construccion",144.6,3.9,0.5875,"prendario"
"CR-01286","servicios",63.9,5.2,1,"hipotecario"
"CR-01287","comercio",74.3,1.6,1,"sin_colateral"
"CR-01288","servicios",134.1,9.3,0.4313,"prendario"
"CR-01289","comercio",31,3.4,0.4663,"sin_colateral"
"CR-01290","construccion",129.9,3.2,1,"prendario"
"CR-01291","comercio",57.7,3.9,1,"hipotecario"
"CR-01292","construccion",83.6,13.2,0.5239,"hipotecario"
"CR-01293","manufactura",54,0.5,0.408,"prendario"
"CR-01294","manufactura",30.7,7,0,"prendario"
"CR-01295","manufactura",109.8,1.2,0,"prendario"
"CR-01296","agro",41.1,4.4,0.3467,"prendario"
"CR-01297","comercio",73.2,11.5,0,"prendario"
"CR-01298","manufactura",53,1.1,1,"prendario"
"CR-01299","manufactura",27.1,2.8,1,"hipotecario"
"CR-01300","manufactura",8.7,14.4,0,"sin_colateral"
"CR-01301","servicios",37.5,0.2,0.3439,"sin_colateral"
"CR-01302","comercio",63.7,2.9,0,"hipotecario"
"CR-01303","servicios",42.8,3.3,1,"sin_colateral"
"CR-01304","servicios",27.7,6.6,0.1347,"hipotecario"
"CR-01305","manufactura",15.7,15,0.3957,"prendario"
"CR-01306","construccion",55.8,4.8,0,"prendario"
"CR-01307","comercio",57.8,4.4,0,"sin_colateral"
"CR-01308","comercio",155.9,6,0,"hipotecario"
"CR-01309","servicios",60.5,3.6,0,"hipotecario"
"CR-01310","construccion",176.8,17.7,0.6486,"sin_colateral"
"CR-01311","agro",55.7,8.8,1,"prendario"
"CR-01312","servicios",37.6,6.1,0,"prendario"
"CR-01313","comercio",70.3,8.9,0,"prendario"
"CR-01314","comercio",52,13.4,0.3815,"prendario"
"CR-01315","agro",50.8,3.4,0,"prendario"
"CR-01316","comercio",18.7,2.5,0,"hipotecario"
"CR-01317","construccion",41.2,4.3,1,"sin_colateral"
"CR-01318","construccion",15.7,10.4,0,"hipotecario"
"CR-01319","comercio",38.1,7.1,1,"hipotecario"
"CR-01320","servicios",113.7,2.7,0,"prendario"
"CR-01321","comercio",2.9,6.3,0.4801,"prendario"
"CR-01322","servicios",30.6,2.9,0.2591,"sin_colateral"
"CR-01323","manufactura",41.6,5.3,0,"prendario"
"CR-01324","comercio",20.6,12,0,"hipotecario"
"CR-01325","manufactura",18.1,10.4,0.5108,"prendario"
"CR-01326","construccion",230.7,5.4,0.4394,"prendario"
"CR-01327","comercio",96.9,8.5,0,"hipotecario"
"CR-01328","comercio",22.2,4.8,0.3605,"sin_colateral"
"CR-01329","comercio",64.2,2.9,0,"prendario"
"CR-01330","construccion",35.8,20.2,1,"prendario"
"CR-01331","servicios",24,6.2,0.4113,"hipotecario"
"CR-01332","comercio",82.4,4.4,0,"hipotecario"
"CR-01333","servicios",95.9,2.2,0,"prendario"
"CR-01334","manufactura",23.6,10,0,"prendario"
"CR-01335","comercio",317.5,3.4,0.4921,"hipotecario"
"CR-01336","servicios",22.8,3.3,1,"sin_colateral"
"CR-01337","manufactura",107.7,8.8,0.2914,"sin_colateral"
"CR-01338","servicios",54.4,8.6,0.5316,"hipotecario"
"CR-01339","comercio",38.9,3.1,0,"sin_colateral"
"CR-01340","construccion",49.5,0.2,1,"sin_colateral"
"CR-01341","comercio",167.6,5.6,0.3186,"sin_colateral"
"CR-01342","comercio",149.7,5.6,1,"prendario"
"CR-01343","comercio",55.2,2.3,0,"sin_colateral"
"CR-01344","manufactura",116.1,3.5,0.2977,"sin_colateral"
"CR-01345","comercio",51.6,14.6,0,"hipotecario"
"CR-01346","construccion",116.8,7.2,0,"hipotecario"
"CR-01347","manufactura",49.2,6.6,1,"hipotecario"
"CR-01348","comercio",196.5,4.9,0,"prendario"
"CR-01349","comercio",12.9,5.5,1,"sin_colateral"
"CR-01350","manufactura",160,3.9,0,"prendario"
"CR-01351","servicios",64.4,1.8,0.1824,"sin_colateral"
"CR-01352","manufactura",129.6,3.2,0.4304,"sin_colateral"
"CR-01353","comercio",236.2,1.8,0.5043,"prendario"
"CR-01354","construccion",130.9,3.6,1,"hipotecario"
"CR-01355","agro",298,2.7,0.5002,"sin_colateral"
"CR-01356","comercio",93.6,11.1,0,"sin_colateral"
"CR-01357","comercio",11.7,10.9,0,"sin_colateral"
"CR-01358","manufactura",35.3,4.4,0,"hipotecario"
"CR-01359","servicios",128.8,5.2,0,"prendario"
"CR-01360","comercio",35.6,6.5,0,"hipotecario"
"CR-01361","agro",76.1,5.8,0.2811,"sin_colateral"
"CR-01362","manufactura",36.1,12.5,0.239,"prendario"
"CR-01363","comercio",79.7,7.5,0,"prendario"
"CR-01364","construccion",54.5,0.2,1,"sin_colateral"
"CR-01365","manufactura",52.5,4,0,"hipotecario"
"CR-01366","comercio",89.8,13.2,1,"prendario"
"CR-01367","comercio",178.3,2.4,0,"prendario"
"CR-01368","comercio",38.6,8,1,"hipotecario"
"CR-01369","manufactura",21,4.4,0.3777,"sin_colateral"
"CR-01370","construccion",137.6,2.4,0,"hipotecario"
"CR-01371","servicios",17.7,1.8,0,"sin_colateral"
"CR-01372","agro",71.4,5.8,0,"hipotecario"
"CR-01373","comercio",101.6,15.9,0.3578,"hipotecario"
"CR-01374","manufactura",66.2,3.1,0,"hipotecario"
"CR-01375","comercio",242.9,1.8,0,"prendario"
"CR-01376","comercio",50.3,8.4,0,"sin_colateral"
"CR-01377","comercio",138,0.6,0.5187,"hipotecario"
"CR-01378","construccion",173.4,9.1,1,"hipotecario"
"CR-01379","servicios",53,10.3,0.2435,"prendario"
"CR-01380","manufactura",86.8,4.9,0,"hipotecario"
"CR-01381","servicios",29.3,7.3,0,"sin_colateral"
"CR-01382","comercio",148.2,16.4,0,"sin_colateral"
"CR-01383","comercio",97.1,1.2,0.606,"sin_colateral"
"CR-01384","agro",14.3,9.5,1,"prendario"
"CR-01385","comercio",60.3,6.7,1,"sin_colateral"
"CR-01386","comercio",82.1,4.3,0,"hipotecario"
"CR-01387","comercio",112.6,2,0.3224,"sin_colateral"
"CR-01388","servicios",56.5,5.2,0,"prendario"
"CR-01389","construccion",22.6,15.6,0.6211,"prendario"
"CR-01390","servicios",50.3,2.9,0.4771,"sin_colateral"
"CR-01391","comercio",234.9,7.9,1,"sin_colateral"
"CR-01392","construccion",24.1,1.7,0.4253,"prendario"
"CR-01393","construccion",24.4,2.3,0,"prendario"
"CR-01394","manufactura",39.5,5.2,0,"prendario"
"CR-01395","agro",8.1,6.3,0.5678,"prendario"
"CR-01396","agro",19.6,5.2,0,"sin_colateral"
"CR-01397","agro",13.7,13.1,0,"prendario"
"CR-01398","agro",134.5,8.9,1,"hipotecario"
"CR-01399","comercio",119.5,7.8,1,"prendario"
"CR-01400","manufactura",22.2,11.5,0.1249,"hipotecario"
"CR-01401","construccion",80.7,3.6,0,"hipotecario"
"CR-01402","construccion",40.9,7.2,0.5485,"sin_colateral"
"CR-01403","comercio",57.9,6,0,"hipotecario"
"CR-01404","manufactura",184.4,1.9,0,"hipotecario"
"CR-01405","servicios",11.2,1.9,0,"prendario"
"CR-01406","manufactura",43.2,11.8,0,"prendario"
"CR-01407","servicios",71.8,21,0,"prendario"
"CR-01408","comercio",11.1,5.6,0,"hipotecario"
"CR-01409","servicios",58,16.6,1,"sin_colateral"
"CR-01410","comercio",113,3.2,0,"sin_colateral"
"CR-01411","manufactura",47.2,6.7,1,"sin_colateral"
"CR-01412","construccion",57.7,7.5,0.6605,"prendario"
"CR-01413","servicios",55.9,12,0,"prendario"
"CR-01414","servicios",65.8,4.4,0,"hipotecario"
"CR-01415","servicios",89.6,2.5,1,"sin_colateral"
"CR-01416","servicios",48.4,9.2,1,"prendario"
"CR-01417","comercio",11.3,1,0,"prendario"
"CR-01418","construccion",181.6,0.7,0,"hipotecario"
"CR-01419","manufactura",29.4,10.7,0,"prendario"
"CR-01420","comercio",36.6,7.5,0,"prendario"
"CR-01421","servicios",37.9,3.7,0,"sin_colateral"
"CR-01422","comercio",65.3,12.7,1,"prendario"
"CR-01423","servicios",49.8,5.1,0,"sin_colateral"
"CR-01424","comercio",75,6.6,1,"hipotecario"
"CR-01425","servicios",37.5,3.8,0,"hipotecario"
"CR-01426","manufactura",57.1,2.3,0,"prendario"
"CR-01427","agro",68,3.8,0,"sin_colateral"
"CR-01428","construccion",99.6,8.5,0.7975,"sin_colateral"
"CR-01429","manufactura",35.1,3.8,0,"sin_colateral"
"CR-01430","agro",68.5,5.9,0,"hipotecario"
"CR-01431","manufactura",77.7,5.5,0,"prendario"
"CR-01432","servicios",53,7.2,1,"hipotecario"
"CR-01433","manufactura",44.4,1.5,1,"hipotecario"
"CR-01434","servicios",128.4,3.9,0,"hipotecario"
